id,content,reference_content,timestamp,RQ
0,beautiful,My love for bl❤️❤️❤️,2025-03-26T02:22:50.745000+00:00,
1,OH YEAAA,I adopted,2025-03-26T02:22:49.340000+00:00,
2,I adopted,who are u,2025-03-26T02:22:45.482000+00:00,
3,YOU WILL FIND THEM <:TT_BagCute:1241717903665922058>,I CANT FIND MT FUCKING WIRED HEADPINRS,2025-03-26T02:22:39.882000+00:00,
4,ima pull a all nighter again lets just hope i dont fall alseep in class!!!,,2025-03-26T02:22:39.370000+00:00,
5,My love for bl❤️❤️❤️,what inspired such a decision,2025-03-26T02:22:38.213000+00:00,
6,who are u,Mama :0??!??,2025-03-26T02:22:29.257000+00:00,
7,GO GET A ROOM MY GOODNESS <:1t_angry:1295183996405420093>,pucker up buttercup,2025-03-26T02:22:22.635000+00:00,
8,,,2025-03-26T02:22:20.657000+00:00,
9,what inspired such a decision,Thank you <:tiktokhappy:1215501305972269126>,2025-03-26T02:22:15.483000+00:00,
10,Thank you <:tiktokhappy:1215501305972269126>,thats amazing,2025-03-26T02:21:55.769000+00:00,
11,I CANT FIND MT FUCKING WIRED HEADPINRS,WHY??? <:tt_baffled:1295753609522446459>,2025-03-26T02:21:49.444000+00:00,
12,Mama :0??!??,oh yk what makes it better? a kiss,2025-03-26T02:21:48.838000+00:00,
13,pucker up buttercup,oh yk what makes it better? a kiss,2025-03-26T02:21:47.310000+00:00,
14,build the wall.,Fujoshi is my first name ❤️ I love my name,2025-03-26T02:21:43.053000+00:00,
15,WHY??? <:tt_baffled:1295753609522446459>,TERRIBLE.,2025-03-26T02:21:34.354000+00:00,
16,oh yk what makes it better? a kiss,I think I got food poisoned help,2025-03-26T02:21:33.904000+00:00,
17,,,2025-03-26T02:21:26.293000+00:00,
18,thats amazing,Fujoshi is my first name ❤️ I love my name,2025-03-26T02:21:23.099000+00:00,
19,YOUR BACK <:happy:814285425569038418> <:happy:814285425569038418>,HUSBANDDD,2025-03-26T02:21:20.430000+00:00,
20,TERRIBLE.,IM GOOOD !! HRU ??,2025-03-26T02:21:18.938000+00:00,
21,of course,c.ai is something for twinks. And im here to support it.,2025-03-26T02:21:16.895000+00:00,
22,Fujoshi is my first name ❤️ I love my name,okay fujoshi kenny part 2,2025-03-26T02:21:08.599000+00:00,
23,i  got out of bed like two times today im sick as hell 🤑,,2025-03-26T02:21:03.560000+00:00,
24,HUSBANDDD,someone get angie an Alucard from hellsing 🥀,2025-03-26T02:21:03.294000+00:00,
25,IM GOOOD !! HRU ??,HRU TOFFEE,2025-03-26T02:21:02.481000+00:00,
26,c.ai is something for twinks. And im here to support it.,,2025-03-26T02:21:02.223000+00:00,
27,Uh 💔,uh huh💔💔💔,2025-03-26T02:21:00.939000+00:00,
28,I bet you dont know the jubilee singer's..,,2025-03-26T02:20:47.865000+00:00,
29,HRU TOFFEE,oh you poor soul … AND HI,2025-03-26T02:20:44.580000+00:00,
30,i feel targeted,Why do transmascs them themselves the worst names ever (do NOT look at my name),2025-03-26T02:20:44.171000+00:00,
31,okay fujoshi kenny part 2,Why do transmascs them themselves the worst names ever (do NOT look at my name),2025-03-26T02:20:42.240000+00:00,
32,That's what I mean <:androidcrying:1037733314473250956>,I’m always scared of accidentally sending one that has a slur in it,2025-03-26T02:20:40.594000+00:00,
33,"||just named my exes names off, One of em cheated on me 15+ times||",Or Kai. The worst one,2025-03-26T02:20:40.197000+00:00,
34,oh you poor soul … AND HI,HELP I THOUGHT YOU WERE THE OTHER ALUCARD FROM HELLSING I GOT SO EXCITED FOR NOTHJNG💔 ALSO HI TIFF,2025-03-26T02:20:29.946000+00:00,
35,Why do transmascs them themselves the worst names ever (do NOT look at my name),,2025-03-26T02:20:25.810000+00:00,
36,no hi back come on,,2025-03-26T02:20:23.724000+00:00,
37,PLEASE PLEADE CPLESA EHEHSHTHHR,someone get angie an Alucard from hellsing 🥀,2025-03-26T02:20:22.066000+00:00,
38,ur welcome😛,Thanks <:squeezingyou_cai:1052371722940186724>,2025-03-26T02:20:21.412000+00:00,
39,i got unexpirred yogurt,maybe it was there for a reason.. just taste a little bit! it might make you feel good.,2025-03-26T02:20:12.205000+00:00,
40,,,2025-03-26T02:20:11.304000+00:00,
41,someone get angie an Alucard from hellsing 🥀,Nvm.,2025-03-26T02:20:10.587000+00:00,
42,Thanks <:squeezingyou_cai:1052371722940186724>,I would so yes,2025-03-26T02:20:07.727000+00:00,
43,hi guys,,2025-03-26T02:20:06.174000+00:00,
44,uh huh💔💔💔,"I'm innocent, what are you saying.",2025-03-26T02:20:03.575000+00:00,
45,Or Kai. The worst one,,2025-03-26T02:19:56.636000+00:00,
46,Ok,,2025-03-26T02:19:53.126000+00:00,
47,I would so yes,,2025-03-26T02:19:46.115000+00:00,
48,,,2025-03-26T02:19:45.528000+00:00,
49,maybe it was there for a reason.. just taste a little bit! it might make you feel good.,,2025-03-26T02:19:43.920000+00:00,
50,"Better then something like aiden, Theo, or zane/zayne",How is he transphobic when is name is “Loki”…. That’s such a stereotypical transmasc name I know two irl people named Loki,2025-03-26T02:19:42.967000+00:00,
51,GIGGLES ??,when you eat a honeybun and it giggles in your mouth,2025-03-26T02:19:41.016000+00:00,
52,I’m always scared of accidentally sending one that has a slur in it,Yesterday I almost sent a sticker that would get me banned for free 😔,2025-03-26T02:19:37.439000+00:00,
53,HELP I THOUGHT YOU WERE THE OTHER ALUCARD FROM HELLSING I GOT SO EXCITED FOR NOTHJNG💔 ALSO HI TIFF,Angie if you say “I thought you were tiff” I’m gonna find you,2025-03-26T02:19:34.886000+00:00,
54,"I'm innocent, what are you saying.",NO VICTIMIZING URSELF NO NO,2025-03-26T02:19:27.015000+00:00,
55,yes,Hey if it's ok to eat a whole cheese wheel?,2025-03-26T02:19:21.303000+00:00,
56,i almost ate expired yogurt,,2025-03-26T02:19:16.002000+00:00,
57,Oh.. <a:scaredeyes:1258026870889386025>,Yesterday I almost sent a sticker that would get me banned for free 😔,2025-03-26T02:19:10.014000+00:00,
58,Hey if it's ok to eat a whole cheese wheel?,Yumyum,2025-03-26T02:19:07.430000+00:00,
59,slay that tower down,,2025-03-26T02:19:03.521000+00:00,
60,Angie if you say “I thought you were tiff” I’m gonna find you,Nvm.,2025-03-26T02:18:59.785000+00:00,
61,Gonna make it curl up like a fruit roll up.,cut it off,2025-03-26T02:18:57.277000+00:00,
62,How is he transphobic when is name is “Loki”…. That’s such a stereotypical transmasc name I know two irl people named Loki,OMG REAL. 😭😭,2025-03-26T02:18:46.631000+00:00,
63,Yesterday I almost sent a sticker that would get me banned for free 😔,I also love sending random emojis <:_pray:1148884509530529802>,2025-03-26T02:18:36.944000+00:00,
64,Nvm.,<:a_3:874239021075800095>,2025-03-26T02:18:33.573000+00:00,
65,like leave me alone. I can tell a cow to die if i want too.,,2025-03-26T02:18:29.929000+00:00,
66,when you eat a honeybun and it giggles in your mouth,<:a_3:874239021075800095>,2025-03-26T02:18:27.519000+00:00,
67,<:a_3:874239021075800095>,awww it’s okay son <:happy:814285425569038418>,2025-03-26T02:18:21.979000+00:00,
68,Yumyum,Doing well and sitting on desk full of cheese,2025-03-26T02:18:19.372000+00:00,
